student_id,study_hours,attendance,group_discussion,previous_test_score,final_result
98,10,69,No,71,Pass
99,9,61,Yes,83,Pass
100,8,70,Yes,37,Fail
101,2,90,No,46,Fail
102,6,83,Yes,76,Pass
103,13,59,No,47,Fail
104,12,74,Yes,56,Pass
105,14,85,Yes,92,Pass
106,14,50,Yes,98,Pass
107,11,91,No,57,Pass
108,11,79,No,77,Pass
109,19,99,No,64,Pass
110,8,80,No,63,Pass
111,18,61,No,87,Pass
112,20,79,No,80,Pass
113,17,80,Yes,47,Pass
114,12,88,Yes,69,Pass
115,3,83,No,48,Fail
116,3,99,Yes,72,Pass
117,17,66,Yes,78,Pass
118,5,69,Yes,86,Pass
119,7,89,Yes,100,Pass
120,14,59,Yes,86,Pass
121,5,88,Yes,68,Pass
122,9,72,Yes,35,Fail
123,2,86,No,46,Fail
124,16,93,No,83,Pass
125,12,98,No,65,Pass
126,8,77,Yes,72,Pass
127,5,74,Yes,85,Pass
128,16,62,Yes,45,Pass
129,9,53,No,75,Pass
130,19,77,Yes,93,Pass
131,10,85,No,68,Pass
132,6,54,No,45,Fail
133,7,50,No,94,Pass
134,17,73,Yes,42,Pass
135,12,96,No,46,Pass
136,6,97,No,37,Fail
137,17,57,No,44,Pass
138,7,91,Yes,86,Pass
139,9,85,No,51,Fail
140,9,52,No,79,Pass
141,20,52,No,37,Pass
142,7,84,Yes,52,Pass
143,15,55,No,53,Pass
144,13,52,Yes,75,Pass
145,6,92,No,59,Fail
146,17,97,Yes,35,Pass
147,16,99,No,69,Pass
148,4,64,Yes,36,Fail
149,14,60,No,80,Pass
150,8,90,Yes,75,Pass
151,19,77,Yes,71,Pass
152,18,92,No,100,Pass
153,12,54,No,42,Fail
154,11,85,No,96,Pass
155,13,52,No,37,Fail
156,16,82,Yes,61,Pass
157,5,56,No,97,Pass
158,20,100,Yes,97,Pass
159,16,65,Yes,64,Pass
160,13,90,No,90,Pass
161,17,91,Yes,47,Pass
162,19,98,Yes,99,Pass
163,18,97,Yes,99,Pass
164,3,87,Yes,50,Fail
165,7,61,No,35,Fail
166,8,57,Yes,81,Pass
167,16,84,No,69,Pass
168,7,53,No,55,Fail
169,20,89,Yes,96,Pass
170,2,89,No,44,Fail
171,17,82,No,58,Pass
172,20,53,No,97,Pass
173,11,78,No,36,Fail
174,16,89,Yes,51,Pass
175,8,82,No,56,Fail
176,13,78,Yes,70,Pass
177,13,100,Yes,68,Pass
178,9,83,Yes,61,Pass
179,12,90,No,92,Pass
180,7,54,No,100,Pass
181,11,90,No,43,Pass
182,13,61,Yes,98,Pass
183,15,98,No,86,Pass
184,5,66,Yes,65,Pass
185,11,97,Yes,43,Pass
186,3,61,Yes,56,Fail
187,14,81,Yes,65,Pass
188,3,69,Yes,97,Pass
189,3,73,Yes,64,Fail
190,13,60,Yes,70,Pass
191,12,50,No,93,Pass
192,20,66,Yes,79,Pass
193,16,85,Yes,56,Pass
194,7,79,No,48,Fail
195,5,71,Yes,72,Pass
196,14,97,No,97,Pass
197,16,88,Yes,78,Pass
198,15,57,No,96,Pass
199,9,53,Yes,96,Pass
200,17,80,No,48,Pass
