Household_ID,Age_of_Household_Head,Household_Income,Education_Level,Family_Size,Owns_House,Urban_Rural
HH1179,63,31757,Graduate,8,Yes,Rural
HH1180,30,82988,Graduate,2,No,Rural
HH1181,32,37338,Secondary,3,Yes,Rural
HH1182,51,32711,Graduate,7,No,Rural
HH1183,33,40156,Graduate,7,No,Urban
HH1184,61,90123,Primary,6,No,Urban
HH1185,57,54278,Primary,7,Yes,Rural
HH1186,66,64529,Graduate,4,No,Urban
HH1187,68,51689,Secondary,8,No,Rural
HH1188,48,53378,Secondary,5,No,Urban
HH1189,39,45894,Graduate,6,Yes,Urban
HH1190,56,55913,Secondary,4,Yes,Urban
HH1191,56,63902,Secondary,4,Yes,Urban
HH1192,48,85209,Secondary,2,Yes,Rural
HH1193,65,21259,Graduate,7,Yes,Rural
HH1194,36,83994,Secondary,3,No,Rural
HH1195,63,64503,Graduate,3,No,Rural
HH1196,26,48380,Primary,6,Yes,Urban
HH1197,27,45140,Graduate,8,No,Urban
HH1198,61,73786,Secondary,3,Yes,Urban
HH1199,41,59121,Post-Graduate,5,No,Urban
